Country Name,Country Code,2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,507.1033919,508.8084095
Albania,ALB,5355.847795,5215.276752
Algeria,DZA,3975.508993,3310.386534
American Samoa,ASM,11534.56754,..
Andorra,AND,40897.33087,..
Angola,AGO,2809.626088,1895.770869
Antigua and Barbuda,ATG,17113.34977,14449.99652
Argentina,ARG,9912.281809,8441.919439
Armenia,ARM,4622.738182,4267.452119
Aruba,ABW,..,..
Australia,AUS,55057.2047,51812.15404
Austria,AUT,50121.55421,48105.36462
Azerbaijan,AZE,4805.753718,4214.311336
"Bahamas, The",BHS,34863.38405,28607.90138
Bahrain,BHR,23443.43483,..
Bangladesh,BGD,1855.69151,1968.792225
Barbados,BRB,18148.49785,15191.16404
Belarus,BLR,6839.103833,6411.227813
Belgium,BEL,46414.43523,44594.37811
Belize,BLZ,5078.809944,4435.621154
Benin,BEN,1219.515479,1291.040962
Bermuda,BMU,117098.4463,..
Bhutan,BTN,3316.167022,3122.376062
Bolivia,BOL,3552.068144,3143.045494
Bosnia and Herzegovina,BIH,6120.112626,6031.556869
Botswana,BWA,7970.796968,6710.990411
Brazil,BRA,8897.48777,6796.844542
British Virgin Islands,VGB,..,..
Brunei Darussalam,BRN,31085.96189,27466.33964
Bulgaria,BGR,9828.148515,9975.780001
Burkina Faso,BFA,786.8954377,830.9251446
Burundi,BDI,261.2452912,274.0095232
Cabo Verde,CPV,3603.775241,3064.272388
Cambodia,KHM,1643.121389,1512.727753
Cameroon,CMR,1507.449798,1499.372843
Canada,CAN,46326.67264,43241.61783
Cayman Islands,CYM,91392.64259,..
Central African Republic,CAF,467.9080218,476.8511127
Chad,TCD,709.5400432,614.4651899
Channel Islands,CHI,..,..
Chile,CHL,14741.7144,13231.70421
China,CHN,10216.63033,10500.39562
Colombia,COL,6424.979492,5332.773524
Comoros,COM,1370.140123,1402.595489
"Congo, Dem. Rep.",COD,580.7168605,556.8131853
"Congo, Rep.",COG,2359.177309,1972.545246
Costa Rica,CRI,12669.70608,12076.81451
Cote d'Ivoire,CIV,2276.332394,2325.723705
Croatia,HRV,14944.35622,13828.4695
Cuba,CUB,9099.673146,..
Curacao,CUW,19701.27038,..
Cyprus,CYP,28288.46158,26623.80089
Czech Republic,CZE,23490.39846,22762.19714
Denmark,DNK,60213.09215,60908.83513
Djibouti,DJI,3414.935393,3425.50345
Dominica,DMA,8001.997095,6526.793215
Dominican Republic,DOM,8282.117131,7268.19691
Ecuador,ECU,6222.524653,5600.389615
"Egypt, Arab Rep.",EGY,3019.092283,3547.870848
El Salvador,SLV,4167.730939,3798.636521
Equatorial Guinea,GNQ,8419.933336,7143.238705
Eritrea,ERI,..,..
Estonia,EST,23717.79945,23312.27633
Ethiopia,ETH,855.7608852,936.3404611
Faroe Islands,FRO,64225.2649,..
Fiji,FJI,6175.874841,4881.526069
Finland,FIN,48711.56421,49041.34226
France,FRA,40380.09877,38625.06738
French Polynesia,PYF,..,..
Gabon,GAB,7767.016979,7005.879097
"Gambia, The",GMB,777.8152452,787.0064509
Georgia,GEO,4697.983652,4278.860771
Germany,DEU,46467.5162,45723.6441
Ghana,GHA,2210.355923,2328.534642
Gibraltar,GIB,..,..
Greece,GRC,19150.7862,17676.19248
Greenland,GRL,..,..
Grenada,GRD,10815.91136,9680.175825
Guam,GUM,37723.78134,..
Guatemala,GTM,4638.634943,4603.339617
Guinea,GIN,1058.143368,1194.037865
Guinea-Bissau,GNB,749.453747,727.5201717
Guyana,GUY,6609.510431,6955.939217
Haiti,HTI,1272.490699,1176.75582
Honduras,HND,2574.356751,2405.732848
"Hong Kong SAR, China",HKG,48354.47337,46323.86344
Hungary,HUN,16733.32217,15899.14828
Iceland,ISL,68883.14877,59260.88714
India,IND,2100.751461,1900.70681
Indonesia,IDN,4135.201531,3869.588427
"Iran, Islamic Rep.",IRN,3114.622753,2282.551865
Iraq,IRQ,5658.492267,4157.484495
Ireland,IRL,80778.82961,83812.80297
Isle of Man,IMN,..,..
Israel,ISR,43588.71315,43610.52033
Italy,ITA,33566.7873,31676.2021
Jamaica,JAM,5369.498371,4664.52915
Japan,JPN,40113.06097,..
Jordan,JOR,4405.487109,4282.765823
Kazakhstan,KAZ,9812.595808,9055.745009
Kenya,KEN,1816.547124,1838.209968
Kiribati,KIR,1655.050693,1670.824691
"Korea, Dem. People's Rep.",PRK,..,..
"Korea, Rep.",KOR,31846.21823,31489.1227
Kosovo,XKX,4445.890702,4287.200903
Kuwait,KWT,32373.25111,..
Kyrgyz Republic,KGZ,1374.031136,1173.611356
Lao PDR,LAO,2544.95255,2630.203774
Latvia,LVA,17794.47862,17619.95239
Lebanon,LBN,7583.699146,4891.00147
Lesotho,LSO,1113.37214,861.0145481
Liberia,LBR,621.8929536,583.2717273
Libya,LBY,7685.948132,3699.228621
Liechtenstein,LIE,..,..
Lithuania,LTU,19555.21107,19997.59253
Luxembourg,LUX,114685.1684,115873.6026
"Macao SAR, China",MAC,86117.65543,..
North Macedonia,MKD,6022.24099,5888.004015
Madagascar,MDG,526.2245722,495.4904009
Malawi,MWI,583.1102036,625.2941292
Malaysia,MYS,11414.20269,10401.79401
Maldives,MDV,10626.43335,7455.855728
Mali,MLI,879.1227752,858.9158055
Malta,MLT,30186.19596,27884.64283
Marshall Islands,MHL,4073.10983,..
Mauritania,MRT,1679.442605,1672.923535
Mauritius,MUS,11097.58693,8622.675515
Mexico,MEX,9946.033829,8346.702379
"Micronesia, Fed. Sts.",FSM,3585.423202,..
Moldova,MDA,4494.018403,4551.130676
Monaco,MCO,190512.7374,..
Mongolia,MNG,4339.844625,4007.308885
Montenegro,MNE,8910.651554,7686.092949
Morocco,MAR,3230.409722,3009.24946
Mozambique,MOZ,503.5706566,448.6074536
Myanmar,MMR,1477.355368,1400.218242
Namibia,NAM,5037.342629,4211.050929
Nauru,NRU,10983.22465,..
Nepal,NPL,1194.956876,1155.142854
Netherlands,NLD,52295.03905,52304.05739
New Caledonia,NCL,..,..
New Zealand,NZL,41999.36829,41791.79309
Nicaragua,NIC,1926.699694,1905.256756
Niger,NER,553.8949553,565.0613331
Nigeria,NGA,2229.858652,2097.092473
Northern Mariana Islands,MNP,20659.64029,..
Norway,NOR,75826.08188,67294.47698
Oman,OMN,15343.0435,..
Pakistan,PAK,1284.702047,1193.733397
Palau,PLW,14907.77735,..
Panama,PAN,15727.97449,12269.049
Papua New Guinea,PNG,2829.167085,2636.800249
Paraguay,PRY,5380.963322,4949.7497
Peru,PER,7027.612207,6126.87454
Philippines,PHL,3485.340844,3298.829851
Poland,POL,15694.84082,15656.18273
Portugal,PRT,23284.52723,22439.87687
Puerto Rico,PRI,32850.54861,32290.92114
Qatar,QAT,62087.97413,50805.46357
Romania,ROU,12889.80961,12896.08862
Russian Federation,RUS,11497.64925,10126.72179
Rwanda,RWA,820.1492886,797.8555543
Samoa,WSM,4324.101774,4067.47263
San Marino,SMR,47731.20854,..
Sao Tome and Principe,STP,1987.579702,2157.840446
Saudi Arabia,SAU,23139.79798,20110.31619
Senegal,SEN,1430.148259,1487.757309
Serbia,SRB,7411.558649,7666.244476
Seychelles,SYC,16198.51748,11425.09293
Sierra Leone,SLE,527.5341745,484.5212675
Singapore,SGP,65640.70795,59797.75218
Sint Maarten (Dutch part),SXM,..,..
Slovak Republic,SVK,19273.25395,19156.88961
Slovenia,SVN,25940.72803,25179.66717
Solomon Islands,SLB,2344.231634,2258.400365
Somalia,SOM,320.0381483,309.4154546
South Africa,ZAF,6001.401121,5090.715025
South Sudan,SSD,..,..
Spain,ESP,29564.7449,27057.16352
Sri Lanka,LKA,3851.56099,3682.038425
St. Kitts and Nevis,KNA,19773.46237,17435.92743
St. Lucia,LCA,11611.09784,9276.117829
St. Martin (French part),MAF,..,..
St. Vincent and the Grenadines,VCT,7457.239776,7297.91235
Sudan,SDN,753.2821741,595.467833
Suriname,SUR,7261.16561,6491.139065
Eswatini,SWZ,3894.66963,3415.459446
Sweden,SWE,51686.85135,51925.71376
Switzerland,CHE,85300.34797,86601.55641
Syrian Arab Republic,SYR,..,..
Tajikistan,TJK,890.5444024,859.1379611
Tanzania,TZA,1085.884861,1076.470385
Thailand,THA,7817.011522,7189.041835
Timor-Leste,TLS,1560.508615,1381.17566
Togo,TGO,893.3524541,914.9505826
Tonga,TON,4903.012138,..
Trinidad and Tobago,TTO,16637.16294,15384.03946
Tunisia,TUN,3351.573443,3319.819024
Turkey,TUR,9126.594392,8538.16906
Turkmenistan,TKM,7612.03518,..
Turks and Caicos Islands,TCA,31350.86663,23879.92665
Tuvalu,TUV,4055.89561,4143.109753
Uganda,UGA,794.4514454,817.0357569
Ukraine,UKR,3662.563087,3726.927149
United Arab Emirates,ARE,43103.33629,..
United Kingdom,GBR,42354.41465,40284.63846
United States,USA,65279.52903,63543.57779
Uruguay,URY,17688.01501,15438.41167
Uzbekistan,UZB,1719.05721,1685.764947
Vanuatu,VUT,3102.34679,2782.98434
"Venezuela, RB",VEN,..,..
Vietnam,VNM,2715.27598,2785.724157
Virgin Islands (U.S.),VIR,..,..
West Bank and Gaza,PSE,3656.858271,3239.731108
"Yemen, Rep.",YEM,..,..
Zambia,ZMB,1305.002214,1050.919283
Zimbabwe,ZWE,1156.154864,1128.210711
